Name: 
Type: Graph
Number of nodes: 20
Number of edges: 35
Average degree:   3.5000
 
**** SNR Method ****
**** Required Subset of Node & Results: Starting node as node with highest Rank ***** 
 
lst.node:      bw_nor  cost_nor   lat_nor node  total_sum  ranking
0      0.0       0.0  0.680209    0   0.680209      6.0
1      0.0       0.0  0.305039    1   0.305039     15.0
2      0.0       0.0  0.806627    2   0.806627      4.0
3      0.0       0.0  0.372674    3   0.372674     14.0
4      0.0       0.0  0.628461    4   0.628461      8.0
5      0.0       0.0  0.000000    5   0.000000     20.0
6      0.0       0.0  0.758814    6   0.758814      5.0
7      0.0       0.0  0.968679    7   0.968679      2.0
8      0.0       0.0  0.524588    8   0.524588     11.0
9      0.0       0.0  0.465729    9   0.465729     12.0
10     0.0       0.0  0.052655   10   0.052655     19.0
11     0.0       0.0  0.383568   11   0.383568     13.0
12     0.0       0.0  0.838100   12   0.838100      3.0
13     0.0       0.0  0.056060   13   0.056060     18.0
14     0.0       0.0  0.621123   14   0.621123      9.0
15     0.0       0.0  0.081707   15   0.081707     17.0
16     0.0       0.0  0.599637   16   0.599637     10.0
17     0.0       0.0  1.000000   17   1.000000      1.0
18     0.0       0.0  0.662506   18   0.662506      7.0
19     0.0       0.0  0.289151   19   0.289151     16.0
