Name: 
Type: Graph
Number of nodes: 20
Number of edges: 35
Average degree:   3.5000
 
**** SNR Method ****
**** Required Subset of Node & Results: Starting node as node with highest Rank ***** 
 
lst.node:        bw_nor  cost_nor   lat_nor node  total_sum  ranking
0   0.000000  0.108309  0.340104    0   0.448413     11.0
1   0.146527  0.067315  0.152519    1   0.366361     13.0
2   0.122648  0.104182  0.403314    2   0.630144      6.0
3   0.151592  0.000000  0.186337    3   0.337929     15.0
4   0.118307  0.036500  0.314231    4   0.469038      8.0
5   0.144356  0.087307  0.000000    5   0.231663     19.0
6   0.209479  0.107850  0.379407    6   0.696736      5.0
7   0.142185  0.205429  0.484340    7   0.831954      1.0
8   0.163169  0.035216  0.262294    8   0.460680      9.0
9   0.070550  0.007887  0.232864    9   0.311301     16.0
10  0.066208  0.000734  0.026328   10   0.093270     20.0
11  0.044501  0.103448  0.191784   11   0.339733     14.0
12  0.197902  0.083639  0.419050   12   0.700590      4.0
13  0.148698  0.108034  0.028030   13   0.284761     17.0
14  0.250000  0.011005  0.310561   14   0.571566      7.0
15  0.174747  0.059061  0.040853   15   0.274661     18.0
16  0.105282  0.052458  0.299818   16   0.457558     10.0
17  0.148698  0.168012  0.500000   17   0.816709      2.0
18  0.179088  0.250000  0.331253   18   0.760341      3.0
19  0.200796  0.050624  0.144576   19   0.395995     12.0
